type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","450a1cd4ada2eec2a754b31fa21a177aee90b8de924c51121263447da06b3d52"
"csv","task-manifest","_config","_config/task-manifest.csv","bac7378952f0c79a48469b582997507b08cf08583b31b8aa6083791db959e0f0"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","7007430ae27ef8fb72067e9c78b22d8418261c9d6eb5dec7ba494c29bd803cea"
"yaml","manifest","_config","_config/manifest.yaml","e746cc9042d3b7bbfc967fad132de178fc38a0b781142cfbb7b950c7a825b349"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","b046192ee42fcd1a3e9b2ae6911a0db38510323d072c8d75bad0594f943039e4"
"yaml","config","_memory","_memory/config.yaml","35505a7a6be5ef4de20d8d5151d09ee967457d84b36bf0584be77249dfc222e9"
"csv","common-workflow-tools","bmb","bmb/workflows/workflow/data/common-workflow-tools.csv","e59bc1d76db128ff04c53fab4b4f840f486f9804ed0d7fb7af1f62c15c2eb86a"
"csv","communication-presets","bmb","bmb/workflows/agent/data/communication-presets.csv","1297e9277f05254ee20c463e6071df3811dfb8fe5d1183ce07ce9b092cb3fd16"
"csv","module-help","bmb","bmb/module-help.csv","f25e9885efd06c5f7a51466c65f6016c77f5767e924a644508877bcb3575cb88"
"md","agent-architecture","bmb","bmb/workflows/agent/data/agent-architecture.md","4e7108717cb0da3e4b35680bcea350731f69497d60f09e8db036008eb16b8266"
"md","agent-architecture","bmb","bmb/workflows/module/data/agent-architecture.md","292bb887f2b6bfbe7536ae2a3d936c51bce8f55680298ccc5620ae38081017ca"
"md","agent-compilation","bmb","bmb/workflows/agent/data/agent-compilation.md","d0722de16e620caf44843fb5e02324fd1f6a1e325c4957bcf596b9652c95b15f"
"md","agent-menu-patterns","bmb","bmb/workflows/agent/data/agent-menu-patterns.md","df5298d5cccd946fc36cf79ee0a21f9680d878a50cb9de7eecc49a250d6922e2"
"md","agent-metadata","bmb","bmb/workflows/agent/data/agent-metadata.md","b49dab109782f56bb915744f67af36abdef810735665a13405ca327607b06e30"
"md","agent-plan.template","bmb","bmb/workflows/agent/templates/agent-plan.template.md","81e79756fb4c368c568ba05efcd276d1d52a111163827439733554f4d94e3094"
"md","agent-spec-template","bmb","bmb/workflows/module/data/agent-spec-template.md","ff68be471450daf91dc6d3c2d96ee2a8638acd7f26589abf4c328d8df7547677"
"md","agent-template","bmb","bmb/workflows/agent/templates/agent-template.md","bfaf5b7675d94279734fde32ea43a7f2383b045a027c74f426a3ea43b5f9baee"
"md","agent-validation","bmb","bmb/workflows/agent/data/agent-validation.md","df9aa540d62084b617200c312c751ee920b492afbc4aea3f54cebc4964f7b6ac"
"md","architect","bmb","bmb/workflows/agent/data/reference/module-examples/architect.md","fd9d3138eb02f9a2a770a90cad57a72827965deb9d5944a2fea22af03a95e0ab"
"md","architecture","bmb","bmb/workflows/workflow/data/architecture.md","94f6ff8b32bc819ca9f9f2f43c50562fd1ed25d82ffcb0e33795f7e36243626b"
"md","brainstorm-context","bmb","bmb/workflows/agent/data/brainstorm-context.md","f2685504ff1c781fc1829f9550d9c2f3f0fde4bc9f451515ce653abef0366b76"
"md","brief-template","bmb","bmb/workflows/module/templates/brief-template.md","9b3a5aab977cd189317321b92d512110fa13993a27447b25143fff14b24f6f84"
"md","critical-actions","bmb","bmb/workflows/agent/data/critical-actions.md","86dc92ca4fdd8ab8d1783da4c74ba03eb0ecbda105f4af9fe15decd70c871f4e"
"md","csv-data-file-standards","bmb","bmb/workflows/workflow/data/csv-data-file-standards.md","3efef22ebe70e0c89e34a5ab74cd51d89b56ac4404279e85bc5c1606e258ae79"
"md","e-01-load-existing","bmb","bmb/workflows/agent/steps-e/e-01-load-existing.md","42312bcf6fa6386f2dde50c4927c92d3bf47b145644e64a49e87e84547e7e63b"
"md","e-02-discover-edits","bmb","bmb/workflows/agent/steps-e/e-02-discover-edits.md","8f902e4c5e0c9c54e764bbc4aadde79302bd069c6115f07ca3d8d3e756a26ef9"
"md","e-03-placeholder","bmb","bmb/workflows/agent/steps-e/e-03-placeholder.md","4076b77b471144f7bd58454a2652bed9a11a964bb249df95272b73590757a95e"
"md","e-04-sidecar-metadata","bmb","bmb/workflows/agent/steps-e/e-04-sidecar-metadata.md","170932df21c468495c1295da4122d2a730555ab8ef135a23884c5cd4b23463a8"
"md","e-05-persona","bmb","bmb/workflows/agent/steps-e/e-05-persona.md","93742cd56f05ff1eb25cb3357908e5e3d65c253f05260f6cf6680eea8e510a21"
"md","e-06-commands-menu","bmb","bmb/workflows/agent/steps-e/e-06-commands-menu.md","bcaaf0ed3a3ac1ee57393e4c5fc138ca971741019ccc8edc3fdec13bf755304c"
